2021-06-05 20:20:05.783499,1026,Warszawa,516,1,19:28:37,0,42.0
2021-06-05 20:20:05.794475,1027,Mielec,516,1,07:35:32,0,49.75
2021-06-05 20:20:05.805859,1028,Gdynia,516,2,19:35:06,0,30.25
2021-06-05 20:20:05.861410,1029,Police,360,1,07:03:21,1,29.276535034179688
2021-06-05 20:20:05.872307,1030,Kutno,516,0,11:35:36,0,40.5
2021-06-05 20:20:05.923937,1031,Warszawa,516,2,23:39:36,1,27.534347534179688
2021-06-05 20:20:05.938196,1032,Radom,516,3,01:57:01,0,50.0
2021-06-05 20:20:05.949112,1033,Mielec,516,3,20:53:48,0,54.25
2021-06-05 20:20:06.006307,1034,Szczecin,620,5,13:02:53,1,43.06566619873047
2021-06-05 20:20:06.062083,1035,Konin,360,4,18:20:11,1,69.20389556884766
2021-06-05 20:20:06.076233,1036,Szczecin,516,5,12:08:33,0,35.75
2021-06-05 20:20:06.132405,1037,Konin,360,3,04:06:18,1,57.40066146850586
2021-06-05 20:20:06.146516,1038,Warszawa,516,3,12:24:21,0,46.5
2021-06-05 20:20:06.202088,1039,Konin,516,1,22:36:45,1,48.735679626464844
2021-06-05 20:20:06.265921,1040,Mielec,360,6,10:15:14,1,71.52481842041016
2021-06-05 20:20:06.280283,1041,Konin,516,0,06:58:05,0,39.0
2021-06-05 20:20:06.288535,1042,Radom,620,5,06:54:37,0,57.5
2021-06-05 20:20:06.307233,1043,Szczecin,360,0,02:52:08,0,36.25
2021-06-05 20:20:06.322475,1044,Police,620,5,11:51:03,0,37.75
2021-06-05 20:20:06.329848,1045,Police,360,3,05:29:36,0,38.75
2021-06-05 20:20:06.382322,1046,Police,516,5,11:44:03,1,41.7939453125
2021-06-05 20:20:06.396455,1047,Police,620,0,18:16:10,0,29.75
2021-06-05 20:20:06.405424,1048,Mielec,620,5,13:58:05,0,61.75
2021-06-05 20:20:06.417397,1049,Gdynia,360,6,11:17:31,0,38.75
2021-06-05 20:20:06.427365,1050,Kutno,360,3,20:44:07,0,51.75
2021-06-05 20:20:06.439371,1051,Szczecin,620,2,21:14:39,0,29.75
2021-06-05 20:20:06.450344,1052,Gdynia,516,6,19:18:22,0,30.5
2021-06-05 20:20:06.506033,1053,Police,516,0,12:07:22,1,28.38385772705078
2021-06-05 20:20:06.564462,1054,Warszawa,516,3,23:05:45,1,29.977441787719727
2021-06-05 20:20:06.579914,1055,Kutno,516,1,04:54:12,0,39.25
2021-06-05 20:20:06.588406,1056,Police,360,2,18:04:41,0,35.0
2021-06-05 20:20:06.643293,1057,Mielec,620,1,01:30:15,1,74.8115005493164
2021-06-05 20:20:06.658325,1058,Szczecin,360,3,23:58:33,0,38.75
2021-06-05 20:20:06.710136,1059,Szczecin,516,1,00:57:06,1,29.372011184692383
2021-06-05 20:20:06.769350,1060,Warszawa,360,4,13:25:57,1,53.904693603515625
2021-06-05 20:20:06.783759,1061,Radom,360,6,15:39:33,0,54.75
2021-06-05 20:20:06.794585,1062,Szczecin,360,0,03:12:43,0,36.25
2021-06-05 20:20:06.847441,1063,Radom,620,0,21:32:09,1,44.553096771240234
2021-06-05 20:20:06.907018,1064,Police,620,0,16:42:14,1,25.218875885009766
2021-06-05 20:20:06.963869,1065,Warszawa,620,0,13:18:54,1,38.52495193481445
2021-06-05 20:20:07.021691,1066,Police,516,6,19:17:58,1,28.363933563232422
2021-06-05 20:20:07.082633,1067,Radom,360,6,17:46:02,1,42.6102294921875
2021-06-05 20:20:07.094547,1068,Police,516,6,18:26:22,0,27.0
2021-06-05 20:20:07.146367,1069,Mielec,360,4,13:06:45,1,77.57594299316406
2021-06-05 20:20:07.203981,1070,Szczecin,620,1,13:27:14,1,23.814899444580078
2021-06-05 20:20:07.217303,1071,Kutno,516,1,17:35:55,0,39.0
2021-06-05 20:20:07.234602,1072,Warszawa,360,0,14:58:18,0,51.75
2021-06-05 20:20:07.301311,1073,Radom,620,4,08:04:15,1,56.13459396362305
2021-06-05 20:20:07.364735,1074,Radom,360,6,09:12:54,1,41.83574295043945
2021-06-05 20:20:07.429069,1075,Szczecin,516,2,18:36:14,1,27.559030532836914
2021-06-05 20:20:07.449240,1076,Warszawa,516,6,11:40:02,0,43.25
2021-06-05 20:20:07.465236,1077,Police,360,4,03:21:19,0,45.5
2021-06-05 20:20:07.517355,1078,Mielec,516,0,13:48:04,1,74.17410278320312
2021-06-05 20:20:07.538210,1079,Radom,620,0,17:16:57,0,49.25
2021-06-05 20:20:07.608106,1080,Police,516,6,03:27:16,1,31.917322158813477
2021-06-05 20:20:07.629181,1081,Gdynia,516,3,03:10:22,0,34.0
2021-06-05 20:20:07.701201,1082,Radom,516,3,17:40:44,1,30.706924438476562
2021-06-05 20:20:07.762819,1083,Police,620,2,11:14:32,1,25.06507110595703
2021-06-05 20:20:07.820811,1084,Konin,516,2,14:05:19,1,50.94266891479492
2021-06-05 20:20:07.879425,1085,Konin,360,6,13:30:09,1,53.78535079956055
2021-06-05 20:20:07.893610,1086,Radom,516,6,02:26:48,0,46.75
2021-06-05 20:20:07.904879,1087,Warszawa,360,6,22:54:04,0,51.25
2021-06-05 20:20:07.924832,1088,Radom,516,4,02:41:41,0,56.75
2021-06-05 20:20:07.940073,1089,Mielec,516,1,21:19:04,0,49.5
2021-06-05 20:20:07.955060,1090,Kutno,516,2,12:01:48,0,40.0
2021-06-05 20:20:08.008542,1091,Warszawa,620,2,09:51:13,1,40.06880187988281
2021-06-05 20:20:08.068199,1092,Police,360,0,18:55:01,1,30.065832138061523
2021-06-05 20:20:08.082208,1093,Konin,516,2,15:44:00,0,38.25
2021-06-05 20:20:08.093594,1094,Police,516,4,08:44:47,0,37.0
2021-06-05 20:20:08.148326,1095,Szczecin,620,3,06:36:41,1,27.913908004760742
2021-06-05 20:20:08.164018,1096,Szczecin,516,1,23:46:27,0,26.0
2021-06-05 20:20:08.217621,1097,Warszawa,620,0,17:37:22,1,38.92750549316406
2021-06-05 20:20:08.279886,1098,Gdynia,620,4,21:21:30,1,58.80441665649414
2021-06-05 20:20:08.291858,1099,Konin,360,3,14:22:01,0,50.0
2021-06-05 20:20:08.374633,1100,Szczecin,516,2,17:55:18,1,27.552793502807617
2021-06-05 20:20:08.438463,1101,Radom,620,5,20:22:40,1,42.291046142578125
2021-06-05 20:20:08.507348,1102,Szczecin,360,1,14:52:54,1,28.867610931396484
2021-06-05 20:20:08.571504,1103,Mielec,360,1,04:26:31,1,66.27433776855469
2021-06-05 20:20:08.628531,1104,Gdynia,360,3,19:06:12,1,54.15058135986328
2021-06-05 20:20:08.639404,1105,Mielec,516,5,08:19:52,0,59.25
2021-06-05 20:20:08.693939,1106,Gdynia,516,4,13:17:48,1,54.20946502685547
2021-06-05 20:20:08.750046,1107,Szczecin,516,6,22:51:53,1,27.991426467895508
2021-06-05 20:20:08.765006,1108,Konin,516,6,19:00:16,0,38.5
2021-06-05 20:20:08.820435,1109,Szczecin,516,2,04:21:50,1,29.52786636352539
2021-06-05 20:20:08.881036,1110,Gdynia,620,2,09:36:14,1,44.62703323364258
2021-06-05 20:20:08.938589,1111,Szczecin,360,3,16:58:05,1,29.589553833007812
2021-06-05 20:20:08.998350,1112,Warszawa,516,3,00:52:38,1,27.626907348632812
2021-06-05 20:20:09.052237,1113,Warszawa,620,6,04:10:17,1,39.75954055786133
2021-06-05 20:20:09.066620,1114,Police,360,6,05:24:56,0,35.5
2021-06-05 20:20:09.119867,1115,Police,360,5,10:06:42,1,46.154605865478516
2021-06-05 20:20:09.139251,1116,Konin,620,0,19:12:13,0,41.25
2021-06-05 20:20:09.156524,1117,Radom,360,3,23:29:28,0,57.75
2021-06-05 20:20:09.207339,1118,Szczecin,516,4,18:19:39,1,30.450895309448242
2021-06-05 20:20:09.267948,1119,Gdynia,516,0,22:56:44,1,40.18809127807617
2021-06-05 20:20:09.328234,1120,Police,360,2,00:37:33,1,28.89247703552246
2021-06-05 20:20:09.386830,1121,Radom,516,6,15:01:46,1,27.455596923828125
2021-06-05 20:20:09.443729,1122,Kutno,360,4,00:21:19,1,65.61652374267578
2021-06-05 20:20:09.458071,1123,Mielec,620,4,01:33:12,0,63.75
2021-06-05 20:20:09.529164,1124,Gdynia,516,2,13:19:13,1,43.56562042236328
2021-06-05 20:20:09.588115,1125,Radom,620,5,08:25:22,1,48.7668342590332
2021-06-05 20:20:09.601747,1126,Mielec,360,3,08:01:10,0,62.5
2021-06-05 20:20:09.672443,1127,Szczecin,516,1,08:20:54,1,27.682756423950195
2021-06-05 20:20:09.731906,1128,Radom,360,4,18:06:16,1,63.520721435546875
2021-06-05 20:20:09.788802,1129,Mielec,620,0,11:08:29,1,71.65092468261719
2021-06-05 20:20:09.844345,1130,Warszawa,516,3,02:42:52,1,27.092626571655273
2021-06-05 20:20:09.858673,1131,Police,516,6,05:16:36,0,27.25
2021-06-05 20:20:09.869507,1132,Warszawa,516,0,13:47:03,0,43.5
2021-06-05 20:20:09.924782,1133,Gdynia,620,5,07:49:43,1,51.32939147949219
2021-06-05 20:20:09.939399,1134,Warszawa,516,4,06:44:51,0,53.5
2021-06-05 20:20:09.952629,1135,Konin,620,3,00:33:14,0,44.5
2021-06-05 20:20:10.005878,1136,Radom,360,3,16:31:22,1,45.03094482421875
2021-06-05 20:20:10.064820,1137,Konin,360,1,00:28:47,1,52.840415954589844
2021-06-05 20:20:10.124341,1138,Mielec,516,5,07:45:24,1,78.76671600341797
2021-06-05 20:20:10.137880,1139,Mielec,516,5,13:21:56,0,59.25
2021-06-05 20:20:10.146716,1140,Szczecin,516,0,20:38:02,0,27.75
2021-06-05 20:20:10.161653,1141,Szczecin,620,0,08:55:53,0,30.25
2021-06-05 20:20:10.214116,1142,Kutno,360,6,13:38:28,1,47.31919860839844
2021-06-05 20:20:10.274332,1143,Warszawa,516,2,18:31:32,1,26.361167907714844
2021-06-05 20:20:10.335128,1144,Mielec,516,6,01:29:03,1,76.57215118408203
2021-06-05 20:20:10.391350,1145,Radom,360,6,06:06:27,1,42.20646667480469
2021-06-05 20:20:10.448756,1146,Konin,516,4,21:39:00,1,60.70866394042969
2021-06-05 20:20:10.463030,1147,Warszawa,620,0,16:38:17,0,46.0
2021-06-05 20:20:10.517431,1148,Police,360,4,19:37:28,1,34.41828155517578
2021-06-05 20:20:10.578257,1149,Warszawa,620,6,19:06:12,1,38.49787521362305
2021-06-05 20:20:10.593816,1150,Warszawa,620,4,10:56:55,0,55.75
2021-06-05 20:20:10.600797,1151,Police,620,1,15:03:25,0,28.25
2021-06-05 20:20:10.659920,1152,Mielec,360,5,04:07:05,1,72.92630004882812
2021-06-05 20:20:10.674618,1153,Radom,360,4,07:05:25,0,64.75
2021-06-05 20:20:10.727414,1154,Kutno,620,1,09:37:51,1,44.80166244506836
2021-06-05 20:20:10.787949,1155,Police,360,5,04:35:01,1,49.61505889892578
2021-06-05 20:20:10.803329,1156,Mielec,620,4,09:41:34,0,63.5
2021-06-05 20:20:10.859539,1157,Gdynia,516,4,23:45:31,1,54.06129837036133
2021-06-05 20:20:10.916815,1158,Police,620,5,03:04:38,1,48.266685485839844
2021-06-05 20:20:10.978242,1159,Gdynia,516,3,19:29:54,1,50.29233169555664
2021-06-05 20:20:10.993966,1160,Szczecin,516,0,12:52:17,0,27.75
2021-06-05 20:20:11.001908,1161,Warszawa,516,6,08:01:32,0,43.25
2021-06-05 20:20:11.054924,1162,Gdynia,620,3,00:03:00,1,45.459266662597656
2021-06-05 20:20:11.069127,1163,Police,620,3,08:39:56,0,32.75
2021-06-05 20:20:11.079985,1164,Szczecin,620,1,15:30:09,0,28.75
2021-06-05 20:20:11.089938,1165,Mielec,360,2,20:26:40,0,59.0
2021-06-05 20:20:11.146461,1166,Warszawa,516,5,09:31:48,1,44.16244125366211
2021-06-05 20:20:11.206042,1167,Mielec,516,5,13:42:27,1,77.98299407958984
2021-06-05 20:20:11.221132,1168,Mielec,360,6,18:23:03,0,59.25
2021-06-05 20:20:11.229127,1169,Szczecin,360,5,08:54:52,0,44.0
2021-06-05 20:20:11.286439,1170,Szczecin,516,5,15:25:47,1,40.353946685791016
2021-06-05 20:20:11.300755,1171,Police,516,4,13:27:23,0,37.0
2021-06-05 20:20:11.354405,1172,Warszawa,620,1,01:16:12,1,40.61936950683594
2021-06-05 20:20:11.414843,1173,Police,360,1,22:44:17,1,29.236968994140625
2021-06-05 20:20:11.471411,1174,Kutno,516,3,16:10:41,1,45.634246826171875
2021-06-05 20:20:11.485744,1175,Police,620,2,10:25:28,0,29.25
2021-06-05 20:20:11.496416,1176,Police,516,4,04:14:23,0,37.25
2021-06-05 20:20:11.552726,1177,Warszawa,360,4,17:16:49,1,54.90253448486328
2021-06-05 20:20:11.614934,1178,Radom,620,0,03:32:05,1,43.718421936035156
2021-06-05 20:20:11.628905,1179,Warszawa,360,6,23:53:30,0,51.25
2021-06-05 20:20:11.684335,1180,Police,516,0,22:16:03,1,28.062227249145508
2021-06-05 20:20:11.698173,1181,Radom,620,5,13:31:16,0,57.25
2021-06-05 20:20:11.709116,1182,Radom,620,5,10:46:03,0,57.25
2021-06-05 20:20:11.761435,1183,Szczecin,620,5,05:15:00,1,47.27162170410156
2021-06-05 20:20:11.819619,1184,Gdynia,516,6,02:24:47,1,42.62529373168945
2021-06-05 20:20:11.877194,1185,Konin,620,2,18:52:02,1,49.42457962036133
2021-06-05 20:20:11.891973,1186,Konin,516,1,09:32:03,0,37.25
2021-06-05 20:20:11.943214,1187,Gdynia,360,2,21:48:35,1,52.659584045410156
2021-06-05 20:20:12.001952,1188,Kutno,360,0,02:50:03,1,46.126129150390625
2021-06-05 20:20:12.060040,1189,Konin,620,4,09:42:53,1,67.02359771728516
2021-06-05 20:20:12.075697,1190,Szczecin,620,0,00:43:48,0,30.5
2021-06-05 20:20:12.082755,1191,Konin,516,0,22:13:52,0,38.5
2021-06-05 20:20:12.144326,1192,Gdynia,516,5,14:26:20,1,48.56794738769531
2021-06-05 20:20:12.159264,1193,Szczecin,620,1,21:52:15,0,28.5
2021-06-05 20:20:12.167246,1194,Gdynia,620,5,00:47:16,0,41.5
2021-06-05 20:20:12.226497,1195,Police,620,3,11:35:31,1,26.53828239440918
2021-06-05 20:20:12.241862,1196,Police,360,4,08:15:50,0,45.25
2021-06-05 20:20:12.253816,1197,Konin,360,3,13:07:03,0,50.0
2021-06-05 20:20:12.268172,1198,Gdynia,620,1,11:18:19,0,31.75
2021-06-05 20:20:12.284684,1199,Gdynia,620,3,01:34:20,0,36.5
2021-06-05 20:20:12.294232,1200,Police,360,0,06:32:38,0,35.75
2021-06-05 20:20:12.356586,1201,Warszawa,516,6,04:08:33,1,28.28118133544922
2021-06-05 20:20:12.371381,1202,Warszawa,620,5,12:39:05,0,54.0
2021-06-05 20:20:12.383503,1203,Konin,620,5,12:29:32,0,49.25
2021-06-05 20:20:12.395514,1204,Radom,516,0,06:18:10,0,47.0
2021-06-05 20:20:12.414420,1205,Police,516,2,16:45:44,0,26.75
2021-06-05 20:20:12.429062,1206,Gdynia,620,5,01:58:10,0,41.5
2021-06-05 20:20:12.437047,1207,Konin,360,5,19:57:00,0,55.0
2021-06-05 20:20:12.450010,1208,Szczecin,516,6,10:05:44,0,27.5
2021-06-05 20:20:12.460981,1209,Mielec,360,2,16:53:10,0,59.0
2021-06-05 20:20:12.472949,1210,Gdynia,620,4,04:24:33,0,43.25
2021-06-05 20:20:12.534386,1211,Radom,620,3,23:07:00,1,43.54606628417969
2021-06-05 20:20:12.594230,1212,Kutno,620,5,20:43:46,1,42.731563568115234
2021-06-05 20:20:12.610968,1213,Radom,620,4,12:48:11,0,59.0
2021-06-05 20:20:12.621442,1214,Radom,620,3,14:08:19,0,52.25
2021-06-05 20:20:12.677063,1215,Police,360,5,10:36:13,1,45.85727310180664
2021-06-05 20:20:12.691396,1216,Szczecin,516,6,15:26:05,0,27.5
2021-06-05 20:20:12.698375,1217,Szczecin,360,0,08:03:26,0,36.0
2021-06-05 20:20:12.758016,1218,Mielec,516,4,15:42:23,1,72.14051818847656
2021-06-05 20:20:12.772063,1219,Warszawa,360,0,22:56:45,0,51.5
2021-06-05 20:20:12.826929,1220,Konin,620,2,14:03:22,1,50.09534454345703
2021-06-05 20:20:12.890406,1221,Konin,360,5,05:40:50,1,56.203857421875
2021-06-05 20:20:12.904652,1222,Warszawa,620,3,09:34:54,0,49.0
2021-06-05 20:20:12.917679,1223,Police,360,6,14:48:21,0,35.25
2021-06-05 20:20:12.928643,1224,Police,360,0,01:20:22,0,35.75
2021-06-05 20:20:12.984344,1225,Warszawa,620,4,02:05:01,1,52.44294357299805
2021-06-05 20:20:13.042296,1226,Police,360,3,15:40:51,1,29.714859008789062
2021-06-05 20:20:13.101960,1227,Konin,516,2,23:35:01,1,52.229251861572266
2021-06-05 20:20:13.161536,1228,Radom,360,6,08:06:34,1,41.937320709228516
2021-06-05 20:20:13.218139,1229,Szczecin,620,4,10:23:54,1,27.262849807739258
2021-06-05 20:20:13.232315,1230,Police,516,1,06:09:10,0,26.0
2021-06-05 20:20:13.290172,1231,Kutno,516,3,06:21:51,1,43.413665771484375
2021-06-05 20:20:13.304507,1232,Radom,360,2,05:20:37,0,54.75
2021-06-05 20:20:13.316541,1233,Szczecin,360,5,16:12:32,0,44.0
2021-06-05 20:20:13.327518,1234,Radom,516,3,16:53:59,0,49.75
2021-06-05 20:20:13.341902,1235,Warszawa,620,6,07:07:02,0,45.75
2021-06-05 20:20:13.353823,1236,Warszawa,360,5,10:57:03,0,59.75
2021-06-05 20:20:13.366804,1237,Warszawa,516,0,00:49:29,0,43.75
2021-06-05 20:20:13.444580,1238,Police,516,1,08:14:29,1,27.824350357055664
2021-06-05 20:20:13.461342,1239,Police,620,4,12:02:01,0,39.5
2021-06-05 20:20:13.471642,1240,Warszawa,516,6,23:53:55,0,43.0
2021-06-05 20:20:13.482605,1241,Konin,620,5,18:06:22,0,49.25
2021-06-05 20:20:13.548516,1242,Szczecin,516,4,20:47:37,1,30.501646041870117
2021-06-05 20:20:13.562457,1243,Szczecin,620,5,16:45:40,0,38.25
2021-06-05 20:20:13.618481,1244,Konin,516,6,14:16:37,1,46.387054443359375
2021-06-05 20:20:13.677133,1245,Radom,516,0,22:06:18,1,29.483366012573242
2021-06-05 20:20:13.733257,1246,Kutno,516,1,01:56:50,1,33.402687072753906
2021-06-05 20:20:13.796920,1247,Mielec,360,1,19:31:28,1,69.79242706298828
2021-06-05 20:20:13.810632,1248,Warszawa,360,2,00:58:47,0,51.5
2021-06-05 20:20:13.820808,1249,Mielec,620,5,18:59:57,0,61.75
2021-06-05 20:20:13.830783,1250,Gdynia,620,0,18:39:39,0,33.25
2021-06-05 20:20:13.844565,1251,Konin,360,6,03:25:46,0,47.0
2021-06-05 20:20:13.858293,1252,Szczecin,620,0,18:32:03,0,30.25
2021-06-05 20:20:13.866294,1253,Police,516,1,21:25:21,0,25.5
2021-06-05 20:20:13.882228,1254,Radom,620,5,07:31:03,0,57.25
2021-06-05 20:20:13.936288,1255,Police,516,5,09:38:26,1,42.73263168334961
2021-06-05 20:20:13.993838,1256,Police,620,1,21:29:41,1,24.19572639465332
2021-06-05 20:20:14.009194,1257,Radom,360,0,23:34:07,0,54.75
2021-06-05 20:20:14.066056,1258,Szczecin,516,3,04:38:53,1,30.12437629699707
2021-06-05 20:20:14.077277,1259,Konin,516,1,21:02:00,0,37.25
2021-06-05 20:20:14.128357,1260,Warszawa,360,3,03:07:40,1,39.317657470703125
2021-06-05 20:20:14.142756,1261,Konin,360,0,13:20:24,0,47.0
2021-06-05 20:20:14.153744,1262,Konin,620,4,22:54:08,0,50.75
2021-06-05 20:20:14.165713,1263,Gdynia,620,3,09:20:41,0,36.25
2021-06-05 20:20:14.218609,1264,Radom,360,6,21:51:28,1,43.517555236816406
2021-06-05 20:20:14.234290,1265,Gdynia,516,6,12:50:22,0,30.5
2021-06-05 20:20:14.492340,1266,Szczecin,516,6,12:00:49,1,29.153688430786133
2021-06-05 20:20:14.504768,1267,Police,516,4,23:11:17,0,36.75
2021-06-05 20:20:14.553626,1268,Police,516,0,10:04:49,1,28.47775650024414
2021-06-05 20:20:14.610687,1269,Gdynia,516,6,15:25:17,1,42.5149040222168
2021-06-05 20:20:14.626345,1270,Radom,360,6,18:01:34,0,54.75
2021-06-05 20:20:14.637315,1271,Police,360,2,09:01:59,0,35.0
2021-06-05 20:20:14.701144,1272,Police,360,0,13:18:19,1,30.321409225463867
2021-06-05 20:20:14.717898,1273,Radom,360,4,00:13:53,0,65.0
2021-06-05 20:20:14.781057,1274,Warszawa,516,5,16:37:37,1,41.7470588684082
2021-06-05 20:20:14.841837,1275,Warszawa,360,1,07:07:52,1,34.747093200683594
2021-06-05 20:20:14.857165,1276,Kutno,360,4,09:28:51,0,58.5
2021-06-05 20:20:14.865172,1277,Kutno,360,2,11:29:12,0,48.25
2021-06-05 20:20:14.881100,1278,Gdynia,360,5,19:41:02,0,47.0
2021-06-05 20:20:14.938589,1279,Konin,516,0,11:07:14,1,48.8454704284668
2021-06-05 20:20:14.994572,1280,Police,360,1,20:40:32,1,29.129409790039062
2021-06-05 20:20:15.053521,1281,Konin,620,4,15:56:09,1,65.54169464111328
2021-06-05 20:20:15.064535,1282,Police,516,3,21:28:12,0,30.0
2021-06-05 20:20:15.115703,1283,Radom,516,0,09:42:21,1,26.367725372314453
2021-06-05 20:20:15.130566,1284,Police,516,3,16:58:33,0,30.25
2021-06-05 20:20:15.141099,1285,Konin,360,1,20:23:25,0,45.5
2021-06-05 20:20:15.207369,1286,Police,516,1,23:13:38,1,26.98917579650879
2021-06-05 20:20:15.264232,1287,Konin,516,4,08:38:55,1,63.52949142456055
2021-06-05 20:20:15.278930,1288,Police,620,0,22:51:45,0,29.5
2021-06-05 20:20:15.333225,1289,Warszawa,516,5,22:10:30,1,41.01409149169922
2021-06-05 20:20:15.349714,1290,Police,360,6,05:17:05,0,35.5
2021-06-05 20:20:15.411672,1291,Gdynia,516,0,16:56:00,1,39.451210021972656
2021-06-05 20:20:15.426679,1292,Szczecin,360,6,07:08:11,0,35.75
2021-06-05 20:20:15.480536,1293,Radom,620,6,08:25:05,1,41.60824966430664
2021-06-05 20:20:15.494538,1294,Konin,620,5,00:14:57,0,49.5
2021-06-05 20:20:15.547978,1295,Konin,620,1,22:22:39,1,49.02342224121094
2021-06-05 20:20:15.563737,1296,Mielec,360,4,09:12:35,0,69.25
2021-06-05 20:20:15.575626,1297,Police,516,0,20:57:39,0,27.25
2021-06-05 20:20:15.585594,1298,Radom,620,2,08:08:02,0,48.75
2021-06-05 20:20:15.597562,1299,Radom,360,2,09:57:29,0,54.5
2021-06-05 20:20:15.614516,1300,Radom,360,1,22:34:57,0,53.25
2021-06-05 20:20:15.667238,1301,Szczecin,620,4,01:16:23,1,25.713329315185547
2021-06-05 20:20:15.723040,1302,Mielec,360,3,11:12:52,1,81.82648468017578
2021-06-05 20:20:15.781774,1303,Konin,516,0,11:59:43,1,48.624549865722656
2021-06-05 20:20:15.841274,1304,Warszawa,516,1,07:53:50,1,23.716930389404297
2021-06-05 20:20:15.855430,1305,Szczecin,620,0,06:59:59,0,30.5
2021-06-05 20:20:15.862363,1306,Szczecin,516,5,23:39:10,0,35.5
2021-06-05 20:20:15.882510,1307,Mielec,516,3,04:24:16,0,54.5
2021-06-05 20:20:15.946531,1308,Radom,516,2,03:31:26,1,31.135072708129883
2021-06-05 20:20:16.004667,1309,Warszawa,516,6,09:24:01,1,26.688814163208008
2021-06-05 20:20:16.064002,1310,Kutno,516,5,14:58:09,1,48.60112762451172
2021-06-05 20:20:16.078722,1311,Warszawa,620,5,00:04:34,0,54.25
2021-06-05 20:20:16.134297,1312,Police,516,5,23:53:58,1,37.564842224121094
2021-06-05 20:20:16.191914,1313,Szczecin,620,3,23:09:12,1,25.13838768005371
2021-06-05 20:20:16.253730,1314,Szczecin,360,3,05:05:45,1,30.653440475463867
2021-06-05 20:20:16.311702,1315,Szczecin,516,4,06:07:14,1,29.7480411529541
2021-06-05 20:20:16.326323,1316,Radom,360,6,07:27:38,0,54.75
2021-06-05 20:20:16.337098,1317,Konin,516,3,06:29:30,0,42.0
2021-06-05 20:20:16.346107,1318,Szczecin,516,1,13:35:08,0,26.25
2021-06-05 20:20:16.359099,1319,Radom,620,4,23:51:42,0,58.75
2021-06-05 20:20:16.412360,1320,Szczecin,516,4,23:19:46,1,30.533302307128906
2021-06-05 20:20:16.471938,1321,Kutno,620,0,15:30:49,1,43.467830657958984
2021-06-05 20:20:16.529568,1322,Mielec,360,5,08:53:38,1,72.73465728759766
2021-06-05 20:20:16.543961,1323,Szczecin,620,2,19:26:01,0,29.75
2021-06-05 20:20:16.599803,1324,Szczecin,620,5,06:01:26,1,46.88491439819336
2021-06-05 20:20:16.661703,1325,Police,516,6,20:30:01,1,28.278141021728516
2021-06-05 20:20:16.677275,1326,Police,620,2,14:02:56,0,29.25
2021-06-05 20:20:16.727996,1327,Radom,620,5,23:20:04,1,41.893096923828125
2021-06-05 20:20:16.741873,1328,Kutno,620,5,05:32:50,0,51.25
2021-06-05 20:20:16.751885,1329,Gdynia,516,3,14:54:38,0,33.75
2021-06-05 20:20:16.762822,1330,Gdynia,360,4,00:33:56,0,49.0
2021-06-05 20:20:16.773801,1331,Gdynia,360,6,05:39:56,0,39.0
2021-06-05 20:20:16.784764,1332,Mielec,620,3,22:38:05,0,56.5
2021-06-05 20:20:16.839693,1333,Police,620,3,09:04:08,1,27.240209579467773
2021-06-05 20:20:16.854077,1334,Gdynia,516,5,15:18:59,0,38.75
2021-06-05 20:20:16.862063,1335,Radom,620,5,18:56:42,0,57.25
2021-06-05 20:20:16.881569,1336,Police,620,0,17:40:21,0,29.75
2021-06-05 20:20:16.938416,1337,Szczecin,360,5,20:28:27,1,40.55027389526367
2021-06-05 20:20:16.954151,1338,Mielec,620,1,06:37:07,0,52.5
2021-06-05 20:20:17.005725,1339,Police,360,4,02:23:24,1,31.307090759277344
2021-06-05 20:20:17.064267,1340,Szczecin,516,4,18:08:13,1,30.44236946105957
2021-06-05 20:20:17.121227,1341,Szczecin,360,5,11:58:12,1,44.982093811035156
2021-06-05 20:20:17.182176,1342,Radom,360,6,03:03:24,1,42.74351501464844
2021-06-05 20:20:17.196551,1343,Mielec,620,2,12:10:31,0,53.25
2021-06-05 20:20:17.208330,1344,Mielec,360,5,08:57:58,0,67.5
2021-06-05 20:20:17.222190,1345,Gdynia,620,1,07:36:15,0,31.75
2021-06-05 20:20:17.234196,1346,Mielec,516,2,18:36:04,0,50.75
2021-06-05 20:20:17.246383,1347,Konin,360,0,04:06:42,0,47.25
2021-06-05 20:20:17.301230,1348,Radom,620,1,15:44:00,1,43.7374267578125
2021-06-05 20:20:17.315164,1349,Police,516,5,05:36:37,0,35.5
2021-06-05 20:20:17.366073,1350,Police,360,4,18:12:08,1,34.16489028930664
2021-06-05 20:20:17.379910,1351,Kutno,620,1,16:50:50,0,41.5
2021-06-05 20:20:17.390868,1352,Radom,620,1,14:33:08,0,47.75
2021-06-05 20:20:17.401832,1353,Police,516,3,19:29:54,0,30.25
2021-06-05 20:20:17.457599,1354,Konin,516,4,03:55:19,1,64.16553497314453
2021-06-05 20:20:17.517509,1355,Konin,620,2,21:31:56,1,49.06040954589844
2021-06-05 20:20:17.531855,1356,Police,360,6,12:15:07,0,35.25
2021-06-05 20:20:17.544036,1357,Mielec,360,3,02:32:18,0,62.75
2021-06-05 20:20:17.554004,1358,Gdynia,360,6,15:44:43,0,38.75
2021-06-05 20:20:17.606471,1359,Gdynia,620,6,01:48:25,1,43.43596267700195
2021-06-05 20:20:17.620919,1360,Gdynia,360,5,20:39:15,0,47.0
2021-06-05 20:20:17.676887,1361,Radom,620,0,02:31:26,1,43.894012451171875
